"table","months","EAID_07C17945_CACF_4256_99DB_7224B7EC840C","month"
"column","code","{D1C899AD-CF82-4a18-9CCD-6F93F65673AB}","String","varchar(5)"
"column","description","{AD527512-738C-49b4-893F-A293092B2749}","String","varchar(90)"
"column","seq_no","{8C3A6943-9CC8-4e73-9AF2-9AD983A676CE}","int","int"

"table","documents","EAID_1679926F_3D13_4a8e_98EC_8F7467213AC0","document"
"column","name","{5EA156B3-7FA2-43f4-9406-F498A4B888A0}","String","varchar(90)"
"column","description","{7FA08925-B6B1-4506-97E5-5730038DF813}","String","mediumtext"
"column","doc_file","{2FA5030A-1D23-4346-BE1A-BBE3621DCBAB}","String","mediumtext"
"column","seq_no","{F17B4A48-D800-47e1-AE4D-75295FB1219D}","int","int"

"table","events","EAID_1785F27A_AD5B_40de_A411_C26970C948AB","event"
"column","year","{231BB473-1094-469d-A4D2-D72BCB09AED0}","int","int"
"column","objectives","{8E6425BB-5463-45dc-B71D-3BAFA1D86CF0}","String","mediumtext"

"table","announcements","EAID_405E9351_C692_4930_B52D_ADA8C0733A8E","announcement"
"column","topic","{51B11973-C046-45db-AD11-BECBA0CDC112}","String","varchar(90)"
"column","description","{2A995046-D5F6-4f19-BF07-82209DCB131D}","String","mediumtext"
"column","seq_no","{CD8C5324-885E-4ef0-9BE2-6552FA21402A}","int","int"
"fkey_column","task_task_obj_id","EAID_405E9351_C692_4930_B52D_ADA8C0733A8E--EAID_24AD3E7B_FBB7_4c51_8A28_2C2C02D191DF","task","One","announcements","ZeroOrMore","task_objs","on delete set null","fk_announcements_task_task_obj_id"

"table","volunteers","EAID_558F5EA0_6E82_4d25_B425_90785CE97392","volunteer"
"column","l_name","{6AFEC73F-1716-40d2-88A6-E0C8AC59AAC1}","String","varchar(90)"
"column","f_name","{12191782-AE7A-4335-A5EE-55034AF7E9C0}","String","varchar(90)"
"column","full_name","{D09273B5-82BB-435c-9DCB-35B4CE2EFC02}","String","varchar(90)"
"column","email","{1F7B1BA4-6204-4df7-8C0C-16FDD06E409A}","String","varchar(90)"
"column","email_confirmed","{7B03ED60-709A-42fd-A279-8FC5F28F0F8D}","boolean","bool"
"column","user_name","{25D706A6-B1E6-4360-97C5-882C6E8B7BC8}","String","varchar(90)"
"column","passwd","{3BADAA9B-F4A2-419c-BB60-02EC7F78DD6D}","String","varchar(40)"
"column","address_line1","{0899D434-016A-43d0-AB70-66A177219020}","String","varchar(90)"
"column","address_line2","{0B4D0671-D1E1-4a06-B79B-D1AC1BE879B9}","String","varchar(90)"
"column","city","{F32D51AD-CF1F-436d-A695-91C1FEE02D84}","String","varchar(90)"
"column","state","{62567AFD-B0BD-498c-9623-B2D383ABD7F9}","String","varchar(90)"
"column","zipcode","{BD96DBD3-6BF0-49a8-A6C0-35C6EF24B9BE}","String","varchar(90)"
"column","cell_phone","{103D1AC1-9A12-465d-9424-7F12670F33AE}","String","varchar(90)"
"column","home_phone","{FA3E95FE-7DFB-4e22-9FCE-46880C11DC6B}","String","varchar(90)"
"column","work_phone","{A0C57499-BE5A-457e-897A-A418D22F12DC}","String","varchar(90)"
"column","missionary_ind","{829D3ED9-123C-41e0-B4E0-711E08FBF88C}","boolean","bool"
"column","created_at","{3041782C-8276-43cd-8279-4CBAF0F0E0E9}","Date","date"

"table","meetings","EAID_63E7E50F_0879_4150_9299_33A703C53B4F","meeting"
"column","name","{B08030AC-BF71-46b4-B617-6242B1338CA1}","String","varchar(90)"
"column","purpose","{771C12E8-81B4-4590-A929-85B1C48ECFF3}","String","varchar(100)"
"column","agenda","{227E11DF-397F-4824-B15A-35D1DA31AAFB}","String","mediumtext"
"column","month_week","{30F80EC1-C4A6-4a8e-A493-1936D2AFAB84}","int","int"
"column","notes","{EAE0D121-4C58-4d3a-A08B-C88DF0697FE0}","String","mediumtext"
"column","seq_no","{CD3C5F4F-9A3E-4aec-AB49-ABB5963CE475}","int","int"
"fkey_column","month_month_id","EAID_63E7E50F_0879_4150_9299_33A703C53B4F--EAID_37B3519C_94B8_4c01_A25D_9ED0B08F9BF6","month","One","meetings","ZeroOrMore","months","on delete set null","fk_meetings_month_month_id"
"fkey_column","facilitator_committee_role_id","EAID_63E7E50F_0879_4150_9299_33A703C53B4F--EAID_528FEC5A_7829_4413_98A0_EAFDA56EF2A8","facilitator","One","meetings","ZeroOrMore","committee_roles","on delete set null","fk_meetings_facilitator_committee_role_id"

"table","task_objs","EAID_6554CBB4_FC7E_4bd9_968E_3E9D3304D309","task_obj"
"column","name","{A00A7355-9894-4f25-8075-DF16921105FA}","String","varchar(90)"
"column","description","{A9399931-7B81-4fd5-8831-4DE0DD6B5308}","String","mediumtext"
"column","month_week","{A56469D5-216D-494a-BBA7-0829E9BDA12B}","int","int"
"column","key_task","{8B20F297-C884-48ae-81EE-9E12DE5F3221}","boolean","bool"
"column","seq_no","{26ADF156-3748-4402-8FEA-5BC221D7ADAB}","int","int"
"fkey_column","month_month_id","EAID_6554CBB4_FC7E_4bd9_968E_3E9D3304D309--EAID_C4F15E3E_4FC8_422c_BCC0_5085D031F7ED","month","One","tasks","ZeroOrMore","months","on delete set null","fk_task_objs_month_month_id"
"fkey_column","meeting_meeting_id","EAID_6554CBB4_FC7E_4bd9_968E_3E9D3304D309--EAID_B93ECCD1_ED47_4087_A1ED_72010CC5A776","meeting","One","tasks_addressed","ZeroOrMore","meetings","on delete set null","fk_task_objs_meeting_meeting_id"
"fkey_column","predecessor_task_obj_id","EAID_6554CBB4_FC7E_4bd9_968E_3E9D3304D309--EAID_0E10760F_27E6_4b6f_9723_EC650790A675","predecessor","One","follow_on_tasks","ZeroOrMore","task_objs","on delete set null","fk_task_objs_predecessor_task_obj_id"
"fkey_column","committee_role_committee_role_id","EAID_6554CBB4_FC7E_4bd9_968E_3E9D3304D309--EAID_9092C04B_4CC5_40ba_BBFF_FD4B85E06CEA","committee_role","One","tasks","ZeroOrMore","committee_roles","on delete set null","fk_task_objs_committee_role_committee_role_id"

"table","committees","EAID_6A60D718_958B_4503_8AC7_6BF47EDB3547","committee"
"column","code","{031A5E65-C49D-4cf6-B89D-043D89CA04A3}","String","varchar(90)"
"column","name","{E570D182-2FF6-4e43-9A6E-CBF333693F7B}","String","varchar(90)"
"column","description","{E8E93F7A-6B1B-4b87-A0BA-9A34AAE04D35}","String","mediumtext"
"column","seq_no","{AB411B1C-564E-4128-A020-7338F07277F3}","int","int"
"fkey_column","oversight_role_assignment_id","EAID_6A60D718_958B_4503_8AC7_6BF47EDB3547--EAID_E42F3EB1_965E_434e_81A1_66C0D533EE82","oversight","One","assigned_committees","ZeroOrMore","role_assignments","on delete set null","fk_committees_oversight_role_assignment_id"

"table","website_functions","EAID_75925FD0_0201_4eda_9572_70E7697F44F4","website_function"
"column","name","{6EBAE167-95D6-4637-B962-C0F559409016}","String","varchar(90)"
"column","description","{598882AB-6845-44ec-B306-98CCD6055F0C}","String","mediumtext"
"column","link","{868DA9AF-0F30-488f-B309-4A100B938ABD}","String","mediumtext"
"column","seq_no","{DA714E58-192F-44c2-B985-B2E15D60A3DB}","int","int"
"fkey_column","task_task_obj_id","EAID_75925FD0_0201_4eda_9572_70E7697F44F4--EAID_EF3FC153_0035_44fa_BCD1_1E7BD4049DF7","task","One","functions","ZeroOrMore","task_objs","on delete set null","fk_website_functions_task_task_obj_id"

"table","committee_roles","EAID_7D6681E3_AC83_4c14_B4EF_90A899C8DCA9","committee_role"
"column","role_name","{64018FAD-1CC3-4077-BF2C-37E98F08FFE1}","String","varchar(90)"
"column","description","{32420529-323B-4e17-9FE9-0C1402B9909A}","String","mediumtext"
"column","calling_required","{08A05B39-C2A6-49f8-B055-27BC7E3E2E15}","boolean","bool"
"column","name_tag_needed","{DE1D1A8E-124C-4e97-8DB6-1B3CB9CB4677}","boolean","bool"
"column","seq_no","{0AC16F27-E5EC-48a0-8143-10CC4499723D}","int","int"
"fkey_column","committee_committee_id","EAID_7D6681E3_AC83_4c14_B4EF_90A899C8DCA9--EAID_01A3DF86_E08A_45b6_8477_102FA0F2B4A9","committee","One","committee_roles","ZeroOrMore","committees","on delete cascade","fk_committee_roles_committee_committee_id"

"table","role_assignments","EAID_E4124008_2789_462f_B7DC_6AA6AC81C92A","role_assignment"
"column","name","{09A41FA6-A388-40c6-A2EA-AF49098C32BB}","String","varchar(90)"
"fkey_column","event_event_id","EAID_E4124008_2789_462f_B7DC_6AA6AC81C92A--EAID_CC96D9D1_857B_4bc6_8F15_78E7D7C0DE42","event","One","assignments","ZeroOrMore","events","on delete set null","fk_role_assignments_event_event_id"
"fkey_column","volunteer_volunteer_id","EAID_E4124008_2789_462f_B7DC_6AA6AC81C92A--EAID_B6417D56_10B0_46f3_B9D1_88986DF4D407","volunteer","One","assignments","ZeroOrMore","volunteers","on delete set null","fk_role_assignments_volunteer_volunteer_id"
"fkey_column","committee_role_committee_role_id","EAID_E4124008_2789_462f_B7DC_6AA6AC81C92A--EAID_00763609_8E9F_410d_B8AD_646D01E4F27B","committee_role","One","assignments","ZeroOrMore","committee_roles","on delete set null","fk_role_assignments_committee_role_committee_role_id"

"table","resources","EAID_F6C11390_5BDD_4d1e_B127_408FBA51FF18","resource"
"column","name","{0AE7875C-91DE-4fbe-89A2-D991610412DB}","String","varchar(90)"
"column","description","{181CE8C5-B28F-4a81-8CA8-F6000C1AA190}","String","mediumtext"
"column","picture","{A131E263-47EF-442f-85CE-1C9CAACCB2A7}","String","varchar(90)"
"column","doc_file","{922CE61F-6853-4267-90E2-42B09449466B}","String","mediumtext"
"column","link","{228634AE-9B78-4ed2-8887-95F9A45219E0}","String","mediumtext"
"column","seq_no","{C0FF0DA4-23DE-4fe4-ACA1-8207D3FB6428}","int","int"

"table","meetings_invitees_committee_roles","EAID_3B4FC95A_0618_43dc_A3F5_78676352DA11","meetings_invitees_committee_roles","meetings","ZeroOrMore","invitees","ZeroOrMore"
"fkey_column","meeting_src_id","EAID_3B4FC95A_0618_43dc_A3F5_78676352DA11-src-EAID_63E7E50F_0879_4150_9299_33A703C53B4F","meetings","ZeroOrMore","invitees","ZeroOrMore","meetings","on delete cascade","fk_meetings_invitees_committee_roles_sid"
"fkey_column","committee_role_dest_id","EAID_3B4FC95A_0618_43dc_A3F5_78676352DA11-dest-EAID_7D6681E3_AC83_4c14_B4EF_90A899C8DCA9","meetings","ZeroOrMore","invitees","ZeroOrMore","committee_roles","on delete cascade","fk_meetings_invitees_committee_roles_did"
"table","meetings_resources_resources","EAID_538F3975_68D0_4615_A811_8A675DEBAF0B","meetings_resources_resources","meeting","ZeroOrMore","resources","ZeroOrMore"
"fkey_column","meeting_src_id","EAID_538F3975_68D0_4615_A811_8A675DEBAF0B-src-EAID_63E7E50F_0879_4150_9299_33A703C53B4F","meeting","ZeroOrMore","resources","ZeroOrMore","meetings","on delete cascade","fk_meetings_resources_resources_sid"
"fkey_column","resource_dest_id","EAID_538F3975_68D0_4615_A811_8A675DEBAF0B-dest-EAID_F6C11390_5BDD_4d1e_B127_408FBA51FF18","meeting","ZeroOrMore","resources","ZeroOrMore","resources","on delete cascade","fk_meetings_resources_resources_did"
"table","task_objs_documents_documents","EAID_591BE0A3_80B0_4a4e_8F71_756A04A76FC9","task_objs_documents_documents","tasks","ZeroOrMore","documents","ZeroOrMore"
"fkey_column","task_obj_src_id","EAID_591BE0A3_80B0_4a4e_8F71_756A04A76FC9-src-EAID_6554CBB4_FC7E_4bd9_968E_3E9D3304D309","tasks","ZeroOrMore","documents","ZeroOrMore","task_objs","on delete cascade","fk_task_objs_documents_documents_sid"
"fkey_column","document_dest_id","EAID_591BE0A3_80B0_4a4e_8F71_756A04A76FC9-dest-EAID_1679926F_3D13_4a8e_98EC_8F7467213AC0","tasks","ZeroOrMore","documents","ZeroOrMore","documents","on delete cascade","fk_task_objs_documents_documents_did"
"table","task_objs_resources_resources","EAID_265C9B1E_2BFD_4394_B1DB_D699FA1D2829","task_objs_resources_resources","tasks","ZeroOrMore","resources","ZeroOrMore"
"fkey_column","task_obj_src_id","EAID_265C9B1E_2BFD_4394_B1DB_D699FA1D2829-src-EAID_6554CBB4_FC7E_4bd9_968E_3E9D3304D309","tasks","ZeroOrMore","resources","ZeroOrMore","task_objs","on delete cascade","fk_task_objs_resources_resources_sid"
"fkey_column","resource_dest_id","EAID_265C9B1E_2BFD_4394_B1DB_D699FA1D2829-dest-EAID_F6C11390_5BDD_4d1e_B127_408FBA51FF18","tasks","ZeroOrMore","resources","ZeroOrMore","resources","on delete cascade","fk_task_objs_resources_resources_did"
